0.00.040.982 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.362 W srv  llama_server: -----------------
0.00.041.363 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.364 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.364 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.364 W srv  llama_server: -----------------
0.00.042.598 I srv    load_model: loading model '<LM_STUDIO_HOME>/models/Qwen/Qwen3-8B-GGUF/Qwen3-8B-Q4_K_M.gguf'
0.00.250.744 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.569.554 I cmn          init: llama threadpool init, n_threads = 10
0.00.731.179 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.00.731.227 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.00.735.902 I srv  llama_server: model loaded
0.00.735.907 I srv  llama_server: listening on http://127.0.0.1:1235
0.00.923.487 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.011.203 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  12288, progress = 0.78, t =  11.46 s / 1072.10 tokens per second
0.24.714.304 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  12800, progress = 0.81, t =  12.16 s / 1052.22 tokens per second
0.25.429.449 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  13312, progress = 0.84, t =  12.88 s / 1033.55 tokens per second
0.26.164.452 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  13824, progress = 0.87, t =  13.61 s / 1015.36 tokens per second
0.26.923.649 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  14336, progress = 0.91, t =  14.37 s / 997.35 tokens per second
0.27.702.719 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  14848, progress = 0.94, t =  15.15 s / 979.86 tokens per second
0.28.500.047 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  15360, progress = 0.97, t =  15.95 s / 962.98 tokens per second
0.33.917.521 I slot print_timing: id  0 | task 423 | n_gen =    100, tg =  26.09 t/s, tg_3s =  26.35 t/s
0.36.933.377 I slot print_timing: id  0 | task 423 | n_gen =    179, tg =  26.14 t/s, tg_3s =  26.19 t/s
0.37.697.041 I slot print_timing: id  0 | task 423 | prompt eval time =   17573.11 ms / 15819 tokens (    1.11 ms per token,   900.18 tokens per second)
0.37.697.044 I slot print_timing: id  0 | task 423 |        eval time =    7574.40 ms /   199 tokens (   38.25 ms per token,    26.14 tokens per second)
0.37.697.045 I slot print_timing: id  0 | task 423 |       total time =   25147.51 ms / 16018 tokens
0.37.697.045 I slot print_timing: id  0 | task 423 |    graphs reused =        608
0.37.697.666 I slot      release: id  0 | task 423 | stop processing: n_tokens = 16017, truncated = 0
0.37.729.645 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22039243336
0.37.729.762 I slot launch_slot_: id  0 | task 653 | processing task, is_child = 0
0.40.948.199 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   4608, progress = 0.29, t =   3.22 s / 1431.77 tokens per second
0.41.398.148 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   5120, progress = 0.32, t =   3.67 s / 1395.73 tokens per second
0.41.857.902 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   5632, progress = 0.36, t =   4.13 s / 1364.31 tokens per second
0.42.329.699 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   6144, progress = 0.39, t =   4.60 s / 1335.68 tokens per second
0.42.809.551 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   6656, progress = 0.42, t =   5.08 s / 1310.30 tokens per second
0.43.301.013 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   7168, progress = 0.45, t =   5.57 s / 1286.62 tokens per second
0.43.804.264 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   7680, progress = 0.49, t =   6.07 s / 1264.31 tokens per second
0.44.324.117 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   8192, progress = 0.52, t =   6.59 s / 1242.28 tokens per second
0.44.858.033 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   8704, progress = 0.55, t =   7.13 s / 1221.06 tokens per second
0.45.412.616 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   9216, progress = 0.58, t =   7.68 s / 1199.56 tokens per second
0.45.988.746 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   9728, progress = 0.61, t =   8.26 s / 1177.87 tokens per second
0.46.587.689 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =  10240, progress = 0.65, t =   8.86 s / 1156.03 tokens per second
0.47.208.919 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =  10752, progress = 0.68, t =   9.48 s / 1134.28 tokens per second
0.47.852.937 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =  11264, progress = 0.71, t =  10.12 s / 1112.70 tokens per second
0.48.515.356 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =  11776, progress = 0.74, t =  10.79 s / 1091.83 tokens per second
0.49.196.096 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =  12288, progress = 0.78, t =  11.47 s / 1071.66 tokens per second
0.49.900.346 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =  12800, progress = 0.81, t =  12.17 s / 1051.72 tokens per second
0.50.624.116 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =  13312, progress = 0.84, t =  12.89 s / 1032.39 tokens per second
0.51.364.601 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =  13824, progress = 0.87, t =  13.63 s / 1013.88 tokens per second
0.52.125.934 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =  14336, progress = 0.91, t =  14.40 s / 995.82 tokens per second
0.52.906.777 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =  14848, progress = 0.94, t =  15.18 s / 978.32 tokens per second
0.53.706.167 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =  15360, progress = 0.97, t =  15.98 s / 961.42 tokens per second
0.59.126.371 I slot print_timing: id  0 | task 653 | n_gen =    100, tg =  26.09 t/s, tg_3s =  26.35 t/s
1.02.140.704 I slot print_timing: id  0 | task 653 | n_gen =    179, tg =  26.14 t/s, tg_3s =  26.21 t/s
1.02.904.600 I slot print_timing: id  0 | task 653 | prompt eval time =   17602.18 ms / 15819 tokens (    1.11 ms per token,   898.70 tokens per second)
1.02.904.603 I slot print_timing: id  0 | task 653 |        eval time =    7572.65 ms /   199 tokens (   38.25 ms per token,    26.15 tokens per second)
1.02.904.604 I slot print_timing: id  0 | task 653 |       total time =   25174.82 ms / 16018 tokens
1.02.904.605 I slot print_timing: id  0 | task 653 |    graphs reused =        804
1.02.905.216 I slot      release: id  0 | task 653 | stop processing: n_tokens = 16017, truncated = 0
1.02.907.005 I srv    operator(): operator(): cleaning up before exit...
